MUI/ NU;Majelis Ulama Indonesia;Indonesia;https://id.wikipedia.org/wiki/Majelis_Ulama_Indonesia
Matla'ul Anwar RL;Mathla'ul Anwar;Indonesia;https://id.wikipedia.org/wiki/Mathla%27ul_Anwar
BAZNAS;Badan Amil Zakat Nasional;Indonesia;https://id.wikipedia.org/wiki/Badan_Amil_Zakat_Nasional
Persaudaraan Muslimah;Salimah;Indonesia;https://id.wikipedia.org/wiki/Salimah
SALIMAH (Persaudaraan Muslimah);Salimah;Indonesia;https://id.wikipedia.org/wiki/Salimah
Pengurus Cabang Nahdhatul Ulama;Nahdlatul Ulama;Indonesia;https://id.wikipedia.org/wiki/Nahdlatul_Ulama
Persatuan Umat Budha Indonesia (Permabudi);Persatuan Umat Buddha Indonesia;Indonesia;https://id.wikipedia.org/wiki/Persatuan_Umat_Buddha_Indonesia
Al Ittihadiyah;Al Ittihadiyah;Indonesia;https://id.wikipedia.org/wiki/Al_Ittihadiyah
Alkhairaat;Alkhairaat;Indonesia;https://id.wikipedia.org/wiki/Alkhairaat
Al Washliyah;Al Washliyah;Indonesia;https://id.wikipedia.org/wiki/Al_Washliyah
Darud Da'wah wal Irsyad (DDI);Darud Da'wah wal Irsyad;Indonesia;https://id.wikipedia.org/wiki/Darud_Da%27wah_wal_Irsyad
Dewan Dakwah Islamiyah Indonesia (DDII);Dewan Da'wah Islamiyah Indonesia;Indonesia;https://id.wikipedia.org/wiki/Dewan_Da%27wah_Islamiyah_Indonesia
Persatuan Islam (Persis);Persatuan Islam;Indonesia;https://id.wikipedia.org/wiki/Persatuan_Islam
BP4;Badan Penasihatan Pembinaan dan Pelestarian Perkawinan;Indonesia;https://id.wikipedia.org/wiki/Badan_Penasihatan_Pembinaan_dan_Pelestarian_Perkawinan
Persatuan Islam Tionghoa Indonesia (PITI);Persatuan Islam Tionghoa Indonesia;Indonesia;https://id.wikipedia.org/wiki/Persatuan_Islam_Tionghoa_Indonesia
Syarikat Islam Indonesia (SII);Syarikat Islam Indonesia;Indonesia;https://id.wikipedia.org/wiki/Syarikat_Islam_Indonesia
Front Pembela Islam (FPI);Front Pembela Islam;Indonesia;https://id.wikipedia.org/wiki/Front_Pembela_Islam
Gerakan Fajar Nusantara (Gafatar);Gerakan Fajar Nusantara;Indonesia;https://id.wikipedia.org/wiki/Gerakan_Fajar_Nusantara
Hizbut Tahrir Indonesia (HTI);Hizbut Tahrir;Indonesia;https://id.wikipedia.org/wiki/Hizbut_Tahrir
Jamaah Ansharut Daulah (JAD);Jamaah Ansharut Daulah;Indonesia;https://id.wikipedia.org/wiki/Jamaah_Ansharut_Daulah
Jamaah Ansharusy Syariah (JAS);Jamaah Ansharusy Syariah;Indonesia;https://id.wikipedia.org/wiki/Jamaah_Ansharusy_Syariah
Jamaah Ansharut Tauhid (JAT);Jamaah Ansharut Tauhid;Indonesia;https://id.wikipedia.org/wiki/Jamaah_Ansharut_Tauhid
Jemaah Islamiyah (JI);Jemaah Islamiyah;Indonesia;https://id.wikipedia.org/wiki/Jemaah_Islamiyah
Ikatan Pelajar dan Mahasiswa Nahdlatul Ulama (IPMNU);Ikatan Pelajar Nahdlatul Ulama;Indonesia;https://id.wikipedia.org/wiki/Ikatan_Pelajar_Nahdlatul_Ulama
Pergerakan Mahasiswa Kristen Indonesia (PMKRI);Gerakan Mahasiswa Kristen Indonesia;Indonesia;https://id.wikipedia.org/wiki/Gerakan_Mahasiswa_Kristen_Indonesia
